    INFO (2020-06-18 19:33:43,180): root - Typing Spectra rlapmin=5
    INFO (2020-06-18 20:12:31,674): root - Fetching data for <12971> (122 / 938)
   DEBUG (2020-06-18 20:12:31,781): root - Formatting table for <12971>
   DEBUG (2020-06-18 20:12:31,781): root - Fetching t0 for <12971>
    INFO (2020-06-18 20:12:31,782): root - Found t0 for <12971>. t0 = 2453977.4
    INFO (2020-06-18 20:12:31,817): root - Formatted table for <12971> has 0 spectra
   DEBUG (2020-06-18 20:12:31,817): root - Finished with target


    INFO (2020-06-18 20:12:31,817): root - Fetching data for <16467> (123 / 938)
   DEBUG (2020-06-18 20:12:31,880): root - Formatting table for <16467>
   DEBUG (2020-06-18 20:12:31,880): root - Fetching t0 for <16467>
    INFO (2020-06-18 20:12:31,881): root - Found t0 for <16467>. t0 = 2454050.6
    INFO (2020-06-18 20:12:31,894): root - Formatted table for <16467> has 0 spectra
   DEBUG (2020-06-18 20:12:31,894): root - Finished with target


    INFO (2020-06-18 20:12:31,894): root - Fetching data for <14598> (124 / 938)
   DEBUG (2020-06-18 20:12:31,968): root - Formatting table for <14598>
   DEBUG (2020-06-18 20:12:31,969): root - Fetching t0 for <14598>
    INFO (2020-06-18 20:12:31,969): root - t0 not available for <14598>
   DEBUG (2020-06-18 20:12:31,969): root - Finished with target


    INFO (2020-06-18 20:12:31,969): root - Fetching data for <5944> (125 / 938)
   DEBUG (2020-06-18 20:12:32,213): root - Formatting table for <5944>
   DEBUG (2020-06-18 20:12:32,213): root - Fetching t0 for <5944>
    INFO (2020-06-18 20:12:32,214): root - Found t0 for <5944>. t0 = 2453668.3
    INFO (2020-06-18 20:12:32,315): root - Formatted table for <5944> has 2 spectra
    INFO (2020-06-18 20:12:32,315): root - Using template Ia
    INFO (2020-06-18 20:12:32,319): root - snid forcez=0.04495 emclip=0.04495 age=-2.7999999998137355 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpufeua5dz/5944_-2.80.dat
    INFO (2020-06-18 20:12:33,232): root - Using template Ia
    INFO (2020-06-18 20:12:33,237): root - snid forcez=0.04495 emclip=0.04495 age=-0.7999999998137355 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp9pvcqbpo/5944_-0.80.dat
   DEBUG (2020-06-18 20:12:34,115): root - Finished with target


    INFO (2020-06-18 20:12:34,116): root - Fetching data for <6127> (126 / 938)
   DEBUG (2020-06-18 20:12:34,193): root - Formatting table for <6127>
   DEBUG (2020-06-18 20:12:34,193): root - Fetching t0 for <6127>
    INFO (2020-06-18 20:12:34,195): root - Found t0 for <6127>. t0 = 2453671.8
    INFO (2020-06-18 20:12:34,213): root - Formatted table for <6127> has 1 spectra
    INFO (2020-06-18 20:12:34,213): root - Using template Ia
    INFO (2020-06-18 20:12:34,220): root - snid forcez=0.287037 emclip=0.287037 age=1.7000000001862645 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp9tuwhle8/6127_1.70.dat
   DEBUG (2020-06-18 20:12:35,088): root - Finished with target


    INFO (2020-06-18 20:12:35,088): root - Fetching data for <10434> (127 / 938)
   DEBUG (2020-06-18 20:12:35,249): root - Formatting table for <10434>
   DEBUG (2020-06-18 20:12:35,249): root - Fetching t0 for <10434>
    INFO (2020-06-18 20:12:35,250): root - Found t0 for <10434>. t0 = 2453697.0
    INFO (2020-06-18 20:12:35,307): root - Formatted table for <10434> has 1 spectra
    INFO (2020-06-18 20:12:35,308): root - Using template Ia
    INFO (2020-06-18 20:12:35,316): root - snid forcez=0.102877 emclip=0.102877 age=1.5 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpx8dk23id/10434_1.50.dat
   DEBUG (2020-06-18 20:12:36,185): root - Finished with target


    INFO (2020-06-18 20:12:36,185): root - Fetching data for <17206> (128 / 938)
   DEBUG (2020-06-18 20:12:36,280): root - Formatting table for <17206>
   DEBUG (2020-06-18 20:12:36,280): root - Fetching t0 for <17206>
    INFO (2020-06-18 20:12:36,281): root - Found t0 for <17206>. t0 = 2454352.3
    INFO (2020-06-18 20:12:36,303): root - Formatted table for <17206> has 0 spectra
   DEBUG (2020-06-18 20:12:36,304): root - Finished with target


    INFO (2020-06-18 20:12:36,304): root - Fetching data for <14260> (129 / 938)
   DEBUG (2020-06-18 20:12:36,375): root - Formatting table for <14260>
   DEBUG (2020-06-18 20:12:36,375): root - Fetching t0 for <14260>
    INFO (2020-06-18 20:12:36,376): root - Found t0 for <14260>. t0 = 2453991.8
    INFO (2020-06-18 20:12:36,394): root - Formatted table for <14260> has 0 spectra
   DEBUG (2020-06-18 20:12:36,394): root - Finished with target


    INFO (2020-06-18 20:12:36,394): root - Fetching data for <722> (130 / 938)
   DEBUG (2020-06-18 20:12:36,549): root - Formatting table for <722>
   DEBUG (2020-06-18 20:12:36,549): root - Fetching t0 for <722>
    INFO (2020-06-18 20:12:36,550): root - t0 not available for <722>
   DEBUG (2020-06-18 20:12:36,550): root - Finished with target


    INFO (2020-06-18 20:12:36,550): root - Fetching data for <16357> (131 / 938)
   DEBUG (2020-06-18 20:12:36,620): root - Formatting table for <16357>
   DEBUG (2020-06-18 20:12:36,620): root - Fetching t0 for <16357>
    INFO (2020-06-18 20:12:36,621): root - Found t0 for <16357>. t0 = 2454061.3
    INFO (2020-06-18 20:12:36,638): root - Formatted table for <16357> has 1 spectra
    INFO (2020-06-18 20:12:36,639): root - Using template Ia
    INFO (2020-06-18 20:12:36,644): root - snid forcez=0.366399 emclip=0.366399 age=1.2000000001862645 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpb11m2pnp/16357_1.20.dat
   DEBUG (2020-06-18 20:12:37,494): root - Finished with target


    INFO (2020-06-18 20:12:37,494): root - Fetching data for <21861> (132 / 938)
   DEBUG (2020-06-18 20:12:37,577): root - Formatting table for <21861>
   DEBUG (2020-06-18 20:12:37,578): root - Fetching t0 for <21861>
    INFO (2020-06-18 20:12:37,579): root - Found t0 for <21861>. t0 = 2454432.7
    INFO (2020-06-18 20:12:37,602): root - Formatted table for <21861> has 1 spectra
    INFO (2020-06-18 20:12:37,603): root - Using template Ia
    INFO (2020-06-18 20:12:37,609): root - snid forcez=0.185889 emclip=0.185889 age=8.799999999813735 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp0yltt3w4/21861_8.80.dat
   DEBUG (2020-06-18 20:12:38,444): root - Finished with target


    INFO (2020-06-18 20:12:38,444): root - Fetching data for <2538> (133 / 938)
   DEBUG (2020-06-18 20:12:38,519): root - Formatting table for <2538>
   DEBUG (2020-06-18 20:12:38,519): root - Fetching t0 for <2538>
    INFO (2020-06-18 20:12:38,520): root - t0 not available for <2538>
   DEBUG (2020-06-18 20:12:38,520): root - Finished with target


    INFO (2020-06-18 20:12:38,520): root - Fetching data for <20718> (134 / 938)
   DEBUG (2020-06-18 20:12:38,735): root - Formatting table for <20718>
   DEBUG (2020-06-18 20:12:38,735): root - Fetching t0 for <20718>
    INFO (2020-06-18 20:12:38,736): root - Found t0 for <20718>. t0 = 2454426.7
    INFO (2020-06-18 20:12:38,816): root - Formatted table for <20718> has 3 spectra
    INFO (2020-06-18 20:12:38,816): root - Using template Ia
    INFO (2020-06-18 20:12:38,825): root - snid forcez=0.087779 emclip=0.087779 age=-8.200000000186265 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpn1f6w7pa/20718_-8.20.dat
    INFO (2020-06-18 20:12:39,653): root - Using template Ia
    INFO (2020-06-18 20:12:39,659): root - snid forcez=0.087779 emclip=0.087779 age=-7.2000000001862645 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp5da2myid/20718_-7.20.dat
    INFO (2020-06-18 20:12:40,490): root - Using template Ia
    INFO (2020-06-18 20:12:40,504): root - snid forcez=0.087779 emclip=0.087779 age=11.799999999813735 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmplmcayyb2/20718_11.80.dat
   DEBUG (2020-06-18 20:12:41,335): root - Finished with target


    INFO (2020-06-18 20:12:41,335): root - Fetching data for <8276> (135 / 938)
   DEBUG (2020-06-18 20:12:41,405): root - Formatting table for <8276>
   DEBUG (2020-06-18 20:12:41,405): root - Fetching t0 for <8276>
    INFO (2020-06-18 20:12:41,406): root - Found t0 for <8276>. t0 = 2453683.8
    INFO (2020-06-18 20:12:41,422): root - Formatted table for <8276> has 0 spectra
   DEBUG (2020-06-18 20:12:41,422): root - Finished with target


    INFO (2020-06-18 20:12:41,423): root - Fetching data for <19604> (136 / 938)
   DEBUG (2020-06-18 20:12:41,490): root - Formatting table for <19604>
   DEBUG (2020-06-18 20:12:41,490): root - Fetching t0 for <19604>
    INFO (2020-06-18 20:12:41,491): root - Found t0 for <19604>. t0 = 2454396.7
    INFO (2020-06-18 20:12:41,507): root - Formatted table for <19604> has 1 spectra
    INFO (2020-06-18 20:12:41,507): root - Using template Ic
    INFO (2020-06-18 20:12:41,512): root - snid forcez=0.294479 emclip=0.294479 age=7.7999999998137355 wmin=4000 wmax=9000 dage=5 usetype=Ic rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp0bmhnowe/19604_7.80.dat
   DEBUG (2020-06-18 20:12:41,612): root - Finished with target


    INFO (2020-06-18 20:12:41,612): root - Fetching data for <16979> (137 / 938)
   DEBUG (2020-06-18 20:12:41,693): root - Formatting table for <16979>
   DEBUG (2020-06-18 20:12:41,693): root - Fetching t0 for <16979>
    INFO (2020-06-18 20:12:41,694): root - t0 not available for <16979>
   DEBUG (2020-06-18 20:12:41,694): root - Finished with target


    INFO (2020-06-18 20:12:41,694): root - Fetching data for <1835> (138 / 938)
   DEBUG (2020-06-18 20:12:41,800): root - Formatting table for <1835>
   DEBUG (2020-06-18 20:12:41,800): root - Fetching t0 for <1835>
    INFO (2020-06-18 20:12:41,801): root - Found t0 for <1835>. t0 = 2453624.0
    INFO (2020-06-18 20:12:41,837): root - Formatted table for <1835> has 0 spectra
   DEBUG (2020-06-18 20:12:41,837): root - Finished with target


    INFO (2020-06-18 20:12:41,837): root - Fetching data for <15755> (139 / 938)
   DEBUG (2020-06-18 20:12:41,939): root - Formatting table for <15755>
   DEBUG (2020-06-18 20:12:41,939): root - Fetching t0 for <15755>
    INFO (2020-06-18 20:12:41,940): root - Found t0 for <15755>. t0 = 2454037.5
    INFO (2020-06-18 20:12:41,975): root - Formatted table for <15755> has 0 spectra
   DEBUG (2020-06-18 20:12:41,975): root - Finished with target


    INFO (2020-06-18 20:12:41,975): root - Fetching data for <21510> (140 / 938)
   DEBUG (2020-06-18 20:12:42,042): root - Formatting table for <21510>
   DEBUG (2020-06-18 20:12:42,042): root - Fetching t0 for <21510>
    INFO (2020-06-18 20:12:42,043): root - Found t0 for <21510>. t0 = 2454429.7
    INFO (2020-06-18 20:12:42,057): root - Formatted table for <21510> has 1 spectra
    INFO (2020-06-18 20:12:42,058): root - Using template Ia
    INFO (2020-06-18 20:12:42,063): root - snid forcez=0.148233 emclip=0.148233 age=-2.2000000001862645 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp7maspd7h/21510_-2.20.dat
   DEBUG (2020-06-18 20:12:42,923): root - Finished with target


    INFO (2020-06-18 20:12:42,923): root - Fetching data for <19543> (141 / 938)
   DEBUG (2020-06-18 20:12:42,989): root - Formatting table for <19543>
   DEBUG (2020-06-18 20:12:42,989): root - Fetching t0 for <19543>
    INFO (2020-06-18 20:12:42,990): root - Found t0 for <19543>. t0 = 2454401.6
    INFO (2020-06-18 20:12:43,004): root - Formatted table for <19543> has 1 spectra
    INFO (2020-06-18 20:12:43,004): root - Using template Ia
    INFO (2020-06-18 20:12:43,008): root - snid forcez=0.121642 emclip=0.121642 age=-1.1000000000931323 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp04joitqo/19543_-1.10.dat
   DEBUG (2020-06-18 20:12:43,838): root - Finished with target


    INFO (2020-06-18 20:12:43,838): root - Fetching data for <16103> (142 / 938)
   DEBUG (2020-06-18 20:12:43,906): root - Formatting table for <16103>
   DEBUG (2020-06-18 20:12:43,907): root - Fetching t0 for <16103>
    INFO (2020-06-18 20:12:43,908): root - Found t0 for <16103>. t0 = 2454048.7
    INFO (2020-06-18 20:12:43,921): root - Formatted table for <16103> has 0 spectra
   DEBUG (2020-06-18 20:12:43,922): root - Finished with target


    INFO (2020-06-18 20:12:43,922): root - Fetching data for <2806> (143 / 938)
   DEBUG (2020-06-18 20:12:43,988): root - Formatting table for <2806>
   DEBUG (2020-06-18 20:12:43,988): root - Fetching t0 for <2806>
    INFO (2020-06-18 20:12:43,989): root - t0 not available for <2806>
   DEBUG (2020-06-18 20:12:43,989): root - Finished with target


    INFO (2020-06-18 20:12:43,989): root - Fetching data for <16192> (144 / 938)
   DEBUG (2020-06-18 20:12:44,116): root - Formatting table for <16192>
   DEBUG (2020-06-18 20:12:44,116): root - Fetching t0 for <16192>
    INFO (2020-06-18 20:12:44,117): root - Found t0 for <16192>. t0 = 2454056.5
    INFO (2020-06-18 20:12:44,157): root - Formatted table for <16192> has 1 spectra
    INFO (2020-06-18 20:12:44,158): root - No recorded type for <16192>
   DEBUG (2020-06-18 20:12:44,158): root - Finished with target


    INFO (2020-06-18 20:12:44,158): root - Fetching data for <18030> (145 / 938)
   DEBUG (2020-06-18 20:12:44,306): root - Formatting table for <18030>
   DEBUG (2020-06-18 20:12:44,306): root - Fetching t0 for <18030>
    INFO (2020-06-18 20:12:44,307): root - Found t0 for <18030>. t0 = 2454373.7
    INFO (2020-06-18 20:12:44,365): root - Formatted table for <18030> has 1 spectra
    INFO (2020-06-18 20:12:44,365): root - Using template Ia
    INFO (2020-06-18 20:12:44,375): root - snid forcez=0.155172 emclip=0.155172 age=7.7999999998137355 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpwaansxo7/18030_7.80.dat
   DEBUG (2020-06-18 20:12:45,172): root - Finished with target


    INFO (2020-06-18 20:12:45,172): root - Fetching data for <2162> (146 / 938)
   DEBUG (2020-06-18 20:12:45,240): root - Formatting table for <2162>
   DEBUG (2020-06-18 20:12:45,240): root - Fetching t0 for <2162>
    INFO (2020-06-18 20:12:45,241): root - Found t0 for <2162>. t0 = 2453630.4
    INFO (2020-06-18 20:12:45,254): root - Formatted table for <2162> has 0 spectra
   DEBUG (2020-06-18 20:12:45,254): root - Finished with target


    INFO (2020-06-18 20:12:45,254): root - Fetching data for <13903> (147 / 938)
   DEBUG (2020-06-18 20:12:45,354): root - Formatting table for <13903>
   DEBUG (2020-06-18 20:12:45,354): root - Fetching t0 for <13903>
    INFO (2020-06-18 20:12:45,355): root - Found t0 for <13903>. t0 = 2453998.0
    INFO (2020-06-18 20:12:45,385): root - Formatted table for <13903> has 1 spectra
    INFO (2020-06-18 20:12:45,386): root - No recorded type for <13903>
   DEBUG (2020-06-18 20:12:45,386): root - Finished with target


    INFO (2020-06-18 20:12:45,386): root - Fetching data for <16204> (148 / 938)
   DEBUG (2020-06-18 20:12:45,459): root - Formatting table for <16204>
   DEBUG (2020-06-18 20:12:45,460): root - Fetching t0 for <16204>
    INFO (2020-06-18 20:12:45,460): root - Found t0 for <16204>. t0 = 2454058.7
    INFO (2020-06-18 20:12:45,480): root - Formatted table for <16204> has 0 spectra
   DEBUG (2020-06-18 20:12:45,480): root - Finished with target


    INFO (2020-06-18 20:12:45,480): root - Fetching data for <18903> (149 / 938)
   DEBUG (2020-06-18 20:12:45,553): root - Formatting table for <18903>
   DEBUG (2020-06-18 20:12:45,553): root - Fetching t0 for <18903>
    INFO (2020-06-18 20:12:45,554): root - Found t0 for <18903>. t0 = 2454392.0
    INFO (2020-06-18 20:12:45,574): root - Formatted table for <18903> has 1 spectra
    INFO (2020-06-18 20:12:45,574): root - Using template Ia
    INFO (2020-06-18 20:12:45,581): root - snid forcez=0.154977 emclip=0.154977 age=-4.5 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp8_j5xga4/18903_-4.50.dat
   DEBUG (2020-06-18 20:12:46,383): root - Finished with target


    INFO (2020-06-18 20:12:46,383): root - Fetching data for <19282> (150 / 938)
   DEBUG (2020-06-18 20:12:46,465): root - Formatting table for <19282>
   DEBUG (2020-06-18 20:12:46,465): root - Fetching t0 for <19282>
    INFO (2020-06-18 20:12:46,466): root - Found t0 for <19282>. t0 = 2454397.8
    INFO (2020-06-18 20:12:46,487): root - Formatted table for <19282> has 1 spectra
    INFO (2020-06-18 20:12:46,487): root - Using template Ia
    INFO (2020-06-18 20:12:46,493): root - snid forcez=0.175584 emclip=0.175584 age=-9.299999999813735 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp2f8qs9d5/19282_-9.30.dat
   DEBUG (2020-06-18 20:12:47,280): root - Finished with target


    INFO (2020-06-18 20:12:47,280): root - Fetching data for <20420> (151 / 938)
   DEBUG (2020-06-18 20:12:47,385): root - Formatting table for <20420>
   DEBUG (2020-06-18 20:12:47,385): root - Fetching t0 for <20420>
    INFO (2020-06-18 20:12:47,386): root - Found t0 for <20420>. t0 = 2454411.6
    INFO (2020-06-18 20:12:47,422): root - Formatted table for <20420> has 1 spectra
    INFO (2020-06-18 20:12:47,423): root - No recorded type for <20420>
   DEBUG (2020-06-18 20:12:47,423): root - Finished with target


    INFO (2020-06-18 20:12:47,423): root - Fetching data for <6936> (152 / 938)
   DEBUG (2020-06-18 20:12:47,517): root - Formatting table for <6936>
   DEBUG (2020-06-18 20:12:47,518): root - Fetching t0 for <6936>
    INFO (2020-06-18 20:12:47,518): root - Found t0 for <6936>. t0 = 2453681.1
    INFO (2020-06-18 20:12:47,552): root - Formatted table for <6936> has 1 spectra
    INFO (2020-06-18 20:12:47,552): root - Using template Ia
    INFO (2020-06-18 20:12:47,561): root - snid forcez=0.178899 emclip=0.178899 age=-1.6000000000931323 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpx5dizo6f/6936_-1.60.dat
   DEBUG (2020-06-18 20:12:48,372): root - Finished with target


    INFO (2020-06-18 20:12:48,372): root - Fetching data for <17170> (153 / 938)
   DEBUG (2020-06-18 20:12:48,458): root - Formatting table for <17170>
   DEBUG (2020-06-18 20:12:48,458): root - Fetching t0 for <17170>
    INFO (2020-06-18 20:12:48,459): root - Found t0 for <17170>. t0 = 2454348.6
    INFO (2020-06-18 20:12:48,481): root - Formatted table for <17170> has 1 spectra
    INFO (2020-06-18 20:12:48,481): root - No recorded type for <17170>
   DEBUG (2020-06-18 20:12:48,481): root - Finished with target


    INFO (2020-06-18 20:12:48,481): root - Fetching data for <13425> (154 / 938)
   DEBUG (2020-06-18 20:12:48,546): root - Formatting table for <13425>
   DEBUG (2020-06-18 20:12:48,546): root - Fetching t0 for <13425>
    INFO (2020-06-18 20:12:48,547): root - Found t0 for <13425>. t0 = 2453993.5
